name,nominal_cr,nominal_xp,adjusted_cr,adjusted_xp,raw_cr,ci_lo,ci_hi,flag,residual,per_composition,composition_spread,group_synergy,adjusted_cr_llm,skill_ceiling_delta
Vulture,0.0,10.0,0.09,19.3,0.07,0.0,0.16,ok,0.09,"{""1"": 0.09, ""3"": 0.09, ""6"": 0.09}",0.0,0.03,,
Azer,2.0,450.0,2.09,468.3,1.33,1.13,4.46,ok,0.09,"{""1"": 4.1, ""3"": 2.15, ""6"": 1.2}",2.9,2.33,,
Chitine,0.5,100.0,0.59,113.3,0.37,0.22,1.6,ok,0.09,"{""1"": 1.4, ""3"": 0.25, ""6"": 0.41}",0.99,1.25,,
Meazel,1.0,200.0,1.1,216.9,0.55,0.33,1.97,ok,0.1,"{""1"": 1.84, ""3"": 1.12, ""6"": 0.37}",1.47,1.44,,
Summer Eladrin,10.0,5900.0,10.1,6018.7,9.43,8.67,11.22,ok,0.1,"{""1"": 10.74, ""3"": 10.96, ""6"": 8.86}",1.88,,,
Goat,0.0,10.0,0.11,22.4,0.09,0.05,0.14,ok,0.11,"{""1"": 0.11, ""3"": 0.11, ""6"": 0.11}",0.0,0.03,,
Elk,0.25,50.0,0.36,67.8,0.26,0.24,1.03,ok,0.11,"{""1"": 0.61, ""3"": 0.29, ""6"": 0.25}",0.36,0.4,,
Dolphin,0.125,25.0,0.24,47.3,0.19,0.16,0.33,ok,0.11,"{""1"": 0.23, ""3"": 0.24, ""6"": 0.24}",-0.01,-0.1,,
Deinonychus,1.0,200.0,1.11,218.7,0.56,0.31,2.23,ok,0.11,"{""1"": 1.94, ""3"": 0.54, ""6"": 0.76}",1.18,1.76,,
Guard,0.125,25.0,0.25,50.0,0.23,0.12,0.35,ok,0.12,"{""1"": 0.29, ""3"": 0.25, ""6"": 0.26}",0.03,0.57,,
Noble,0.125,25.0,0.25,50.0,0.2,0.11,0.35,ok,0.12,"{""1"": 0.2, ""3"": 0.29, ""6"": 0.25}",-0.05,0.05,,
Pony,0.125,25.0,0.25,50.0,0.22,0.22,0.61,ok,0.12,"{""1"": 0.43, ""3"": 0.24, ""6"": 0.24}",0.19,0.34,,
Blink Dog,0.25,50.0,0.37,69.7,0.27,0.22,1.22,ok,0.12,"{""1"": 1.1, ""3"": 0.24, ""6"": 0.24}",0.86,0.3,,
Giant Owl,0.25,50.0,0.37,69.7,0.27,0.24,1.03,ok,0.12,"{""1"": 0.84, ""3"": 0.25, ""6"": 0.25}",0.59,0.44,,
Centaur,2.0,450.0,2.12,474.5,1.35,0.95,4.39,ok,0.12,"{""1"": 4.27, ""3"": 2.26, ""6"": 1.07}",3.2,0.79,,
Star Spawn Grue,0.25,50.0,0.37,69.7,0.27,0.22,1.1,ok,0.12,"{""1"": 1.1, ""3"": 0.24, ""6"": 0.24}",0.86,0.1,,
Tortle,0.25,50.0,0.37,69.7,0.27,0.25,0.81,ok,0.12,"{""1"": 0.43, ""3"": 0.29, ""6"": 0.39}",0.04,0.93,,
Quickling,1.0,200.0,1.12,220.4,0.56,0.37,2.84,ok,0.12,"{""1"": 2.23, ""3"": 0.54, ""6"": 0.58}",1.65,1.93,,
Lemure,0.0,10.0,0.13,25.7,0.1,0.0,0.16,ok,0.13,"{""1"": 0.14, ""3"": 0.13, ""6"": 0.13}",0.01,0.01,,
Myconid Sprout,0.0,10.0,0.13,25.7,0.1,0.09,0.15,ok,0.13,"{""1"": 0.13, ""3"": 0.13, ""6"": 0.13}",0.0,-0.01,,
Worg,0.5,100.0,0.63,119.7,0.38,0.22,1.6,ok,0.13,"{""1"": 1.4, ""3"": 0.25, ""6"": 0.49}",0.91,1.28,,
Werebear,5.0,1800.0,5.13,1858.3,3.8,3.07,7.21,ok,0.13,"{""1"": 6.9, ""3"": 5.79, ""6"": 3.96}",2.94,2.26,,
Stegosaurus,4.0,1100.0,4.13,1172.7,2.55,1.27,7.8,ok,0.13,"{""1"": 6.97, ""3"": 4.65, ""6"": 1.46}",5.51,1.8,,
Eagle,0.0,10.0,0.14,27.2,0.11,0.0,0.14,ok,0.14,"{""1"": 0.14, ""3"": 0.14, ""6"": 0.14}",0.0,0.11,,
Sprite,0.25,50.0,0.39,73.7,0.28,0.16,0.88,ok,0.14,"{""1"": 0.18, ""3"": 0.77, ""6"": 0.68}",-0.5,-0.2,,
Zombie,0.25,50.0,0.4,75.8,0.29,0.25,0.95,ok,0.15,"{""1"": 0.81, ""3"": 0.25, ""6"": 0.3}",0.51,0.07,,
Rust Monster,0.5,100.0,0.65,123.1,0.39,0.25,1.6,ok,0.15,"{""1"": 1.4, ""3"": 0.33, ""6"": 0.4}",1.0,0.61,,
Dragon Turtle,17.0,18000.0,17.15,18286.7,16.81,12.72,20.72,ok,0.15,"{""1"": 20.72, ""3"": 13.01, ""6"": 15.03}",5.69,,,
Troglodyte,0.25,50.0,0.41,77.9,0.29,0.16,1.03,ok,0.16,"{""1"": 0.61, ""3"": 0.29, ""6"": 0.38}",0.23,0.54,,
Allosaurus,2.0,450.0,2.16,483.0,1.38,0.95,4.53,ok,0.16,"{""1"": 4.39, ""3"": 2.26, ""6"": 1.07}",3.32,1.51,,
Veteran,3.0,700.0,3.16,752.5,2.04,1.7,6.14,ok,0.16,"{""1"": 5.68, ""3"": 2.76, ""6"": 1.82}",3.86,1.04,,
Guard Drake,2.0,450.0,2.16,483.0,1.38,0.95,4.3,ok,0.16,"{""1"": 4.1, ""3"": 2.57, ""6"": 1.07}",3.03,0.73,,
Giant Crab,0.125,25.0,0.3,57.4,0.24,0.11,1.03,ok,0.17,"{""1"": 0.95, ""3"": 0.23, ""6"": 0.23}",0.72,0.22,,
Ghoul,1.0,200.0,1.18,231.4,0.6,0.54,2.51,ok,0.18,"{""1"": 1.94, ""3"": 0.78, ""6"": 0.76}",1.18,1.26,,
Harpy,1.0,200.0,1.18,231.4,0.6,0.58,1.84,ok,0.18,"{""1"": 1.84, ""3"": 1.07, ""6"": 0.58}",1.26,0.66,,
Deep Rothé,0.25,50.0,0.43,82.4,0.3,0.24,1.22,ok,0.18,"{""1"": 1.1, ""3"": 0.25, ""6"": 0.26}",0.84,0.51,,
Hyena,0.0,10.0,0.19,35.8,0.14,0.09,0.24,ok,0.19,"{""1"": 0.13, ""3"": 0.21, ""6"": 0.21}",-0.08,-0.03,,
Skulk,0.5,100.0,0.69,130.1,0.4,0.22,1.77,ok,0.19,"{""1"": 1.7, ""3"": 0.33, ""6"": 0.27}",1.43,0.93,,
Sword Wraith Commander,8.0,3900.0,8.19,4088.5,6.22,5.33,9.66,ok,0.19,"{""1"": 9.66, ""3"": 7.95, ""6"": 6.34}",3.32,,,
Axe Beak,0.25,50.0,0.45,87.1,0.32,0.25,1.22,ok,0.2,"{""1"": 1.1, ""3"": 0.25, ""6"": 0.3}",0.8,0.42,,
Quadrone,1.0,200.0,1.22,239.1,0.63,0.76,1.77,ok,0.22,"{""1"": 1.7, ""3"": 1.07, ""6"": 0.89}",0.81,1.27,,
Carrion Crawler,2.0,450.0,2.22,495.9,1.42,0.95,4.84,ok,0.22,"{""1"": 4.66, ""3"": 2.17, ""6"": 1.07}",3.59,1.24,,
Gnoll Pack Lord,2.0,450.0,2.22,495.9,1.42,1.13,4.27,ok,0.22,"{""1"": 3.64, ""3"": 2.57, ""6"": 1.3}",2.34,1.82,,
Ox,0.25,50.0,0.47,92.0,0.32,0.24,1.4,ok,0.22,"{""1"": 1.19, ""3"": 0.29, ""6"": 0.25}",0.94,0.65,,
Velociraptor,0.25,50.0,0.47,92.0,0.33,0.16,1.1,ok,0.22,"{""1"": 1.1, ""3"": 0.25, ""6"": 0.35}",0.75,0.29,,
Kobold Scale Sorcerer,1.0,200.0,1.22,239.1,0.63,0.54,2.23,ok,0.22,"{""1"": 1.94, ""3"": 0.78, ""6"": 0.89}",1.05,1.12,,
Giant Badger,0.25,50.0,0.49,97.3,0.34,0.23,1.4,ok,0.24,"{""1"": 1.19, ""3"": 0.29, ""6"": 0.3}",0.89,0.28,,
Oblex Spawn,0.25,50.0,0.49,97.3,0.34,0.24,1.4,ok,0.24,"{""1"": 1.22, ""3"": 0.25, ""6"": 0.35}",0.87,0.51,,
Stone Cursed,1.0,200.0,1.24,243.0,0.64,0.33,1.7,ok,0.24,"{""1"": 1.58, ""3"": 1.7, ""6"": 0.43}",1.15,1.06,,
Shadow Demon,4.0,1100.0,4.25,1244.1,2.71,1.46,7.6,ok,0.25,"{""1"": 7.45, ""3"": 4.07, ""6"": 1.92}",5.53,2.14,,
Fomorian,8.0,3900.0,8.26,4160.3,6.41,7.37,8.74,ok,0.26,"{""1"": 7.53, ""3"": 8.42, ""6"": 8.56}",-1.03,,,
Giant Bat,0.25,50.0,0.52,102.8,0.35,0.29,1.03,ok,0.27,"{""1"": 0.95, ""3"": 0.35, ""6"": 0.44}",0.51,0.33,,
Peryton,2.0,450.0,2.27,507.0,1.46,1.77,4.1,ok,0.27,"{""1"": 2.33, ""3"": 2.57, ""6"": 1.94}",0.39,2.2,,
Juiblex,23.0,50000.0,23.27,52990.0,23.66,21.53,26.0,ok,0.27,"{""1"": 23.0, ""3"": 25.12, ""6"": 22.14}",0.86,,,
Gray Ooze,0.5,100.0,0.78,147.4,0.42,0.21,2.33,ok,0.28,"{""1"": 1.97, ""3"": 0.41, ""6"": 0.25}",1.72,0.51,,
Dire Wolf,1.0,200.0,1.28,251.0,0.67,0.58,2.55,ok,0.28,"{""1"": 1.94, ""3"": 1.12, ""6"": 0.76}",1.18,1.16,,
Wretched Sorrowsworn,0.25,50.0,0.54,105.7,0.35,0.22,1.77,ok,0.29,"{""1"": 1.6, ""3"": 0.25, ""6"": 0.25}",1.35,1.22,,
Ogre Zombie,2.0,450.0,2.3,513.8,1.48,0.95,4.46,ok,0.3,"{""1"": 4.3, ""3"": 2.77, ""6"": 1.07}",3.23,1.87,,
Gnoll Hunter,0.5,100.0,0.81,153.7,0.43,0.25,1.4,ok,0.31,"{""1"": 1.4, ""3"": 0.33, ""6"": 0.79}",0.61,0.64,,
Duergar Soulblade,1.0,200.0,1.31,257.2,0.69,0.33,1.97,ok,0.31,"{""1"": 1.84, ""3"": 1.74, ""6"": 0.37}",1.47,0.49,,
Minotaur Skeleton,2.0,450.0,2.32,518.3,1.49,0.45,6.41,ok,0.32,"{""1"": 5.76, ""3"": 2.57, ""6"": 0.49}",5.27,2.64,,
Chuul,4.0,1100.0,4.32,1287.8,2.8,2.18,6.38,ok,0.32,"{""1"": 5.83, ""3"": 4.07, ""6"": 2.77}",3.06,1.7,,
Dimetrodon,0.25,50.0,0.57,110.2,0.36,0.32,1.22,ok,0.32,"{""1"": 1.1, ""3"": 0.43, ""6"": 0.35}",0.75,0.41,,
Yagnoloth,11.0,7200.0,11.32,7564.1,11.03,10.15,13.63,ok,0.32,"{""1"": 10.31, ""3"": 11.25, ""6"": 12.41}",-2.1,,,
Animated Armor,1.0,200.0,1.33,261.4,0.71,0.58,2.23,ok,0.33,"{""1"": 1.97, ""3"": 1.24, ""6"": 0.76}",1.21,0.68,,
Earth Elemental Myrmidon,7.0,2900.0,7.33,3197.8,4.97,5.08,8.44,ok,0.33,"{""1"": 8.38, ""3"": 7.3, ""6"": 5.65}",2.73,,,
Giant Lizard,0.25,50.0,0.59,113.3,0.37,0.25,1.22,ok,0.34,"{""1"": 1.1, ""3"": 0.43, ""6"": 0.39}",0.71,0.38,,
Shadow,0.5,100.0,0.84,160.2,0.44,0.36,1.7,ok,0.34,"{""1"": 1.4, ""3"": 0.6, ""6"": 0.49}",0.91,1.28,,
Giant Toad,1.0,200.0,1.34,263.5,0.71,0.33,2.23,ok,0.34,"{""1"": 1.97, ""3"": 1.7, ""6"": 0.37}",1.6,,,
Duergar Stone Guard,2.0,450.0,2.35,525.3,1.52,1.13,4.66,ok,0.35,"{""1"": 4.53, ""3"": 1.99, ""6"": 1.51}",3.02,0.7,,
Goblin Boss,1.0,200.0,1.36,267.8,0.73,0.58,1.77,ok,0.36,"{""1"": 1.6, ""3"": 1.7, ""6"": 0.76}",0.84,0.47,,
Vegepygmy,0.25,50.0,0.61,116.5,0.37,0.32,1.07,ok,0.36,"{""1"": 0.81, ""3"": 0.62, ""6"": 0.44}",0.37,0.67,,
Ape,0.5,100.0,0.87,167.0,0.45,0.39,1.77,ok,0.37,"{""1"": 1.7, ""3"": 0.41, ""6"": 0.49}",1.21,0.8,,
Cave Bear,2.0,450.0,2.37,529.9,1.53,0.78,4.53,ok,0.37,"{""1"": 4.3, ""3"": 3.55, ""6"": 0.95}",3.35,2.0,,
Polar Bear,2.0,450.0,2.37,529.9,1.53,0.78,4.53,ok,0.37,"{""1"": 4.3, ""3"": 3.55, ""6"": 0.95}",3.35,2.0,,
Fire Snake,1.0,200.0,1.39,274.4,0.74,0.58,1.97,ok,0.39,"{""1"": 1.84, ""3"": 1.53, ""6"": 0.76}",1.08,1.08,,
Thri-kreen,1.0,200.0,1.39,274.4,0.75,0.58,2.92,ok,0.39,"{""1"": 2.23, ""3"": 1.24, ""6"": 0.76}",1.47,1.29,,
Hadrosaurus,0.25,50.0,0.64,121.4,0.38,0.25,1.4,ok,0.39,"{""1"": 1.22, ""3"": 0.43, ""6"": 0.39}",0.83,0.34,,
Orog,2.0,450.0,2.4,537.0,1.55,1.13,5.44,ok,0.4,"{""1"": 4.84, ""3"": 1.89, ""6"": 1.51}",3.33,2.62,,
Bheur Hag,7.0,2900.0,7.4,3264.9,5.04,5.42,8.44,ok,0.4,"{""1"": 8.38, ""3"": 5.89, ""6"": 7.28}",1.1,,,
Draft Horse,0.25,50.0,0.66,124.8,0.39,0.25,1.4,ok,0.41,"{""1"": 1.19, ""3"": 0.43, ""6"": 0.44}",0.75,0.64,,
Gnoll Flesh Gnawer,1.0,200.0,1.41,278.9,0.76,0.76,2.23,ok,0.41,"{""1"": 1.97, ""3"": 1.36, ""6"": 0.89}",1.08,0.6,,
Satyr,0.5,100.0,0.92,179.0,0.47,0.4,1.7,ok,0.42,"{""1"": 1.58, ""3"": 0.5, ""6"": 0.63}",0.95,0.35,,
Death Dog,1.0,200.0,1.42,281.2,0.77,0.58,2.23,ok,0.42,"{""1"": 1.94, ""3"": 1.7, ""6"": 0.58}",1.36,0.89,,
Griffon,2.0,450.0,2.42,541.8,1.57,1.13,4.53,ok,0.42,"{""1"": 4.3, ""3"": 2.77, ""6"": 1.3}",3.0,2.22,,
Gnoll Witherling,0.25,50.0,0.67,126.6,0.39,0.26,1.4,ok,0.42,"{""1"": 1.19, ""3"": 0.35, ""6"": 0.56}",0.63,0.19,,
Flying Sword,0.25,50.0,0.68,128.3,0.4,0.26,1.77,ok,0.43,"{""1"": 1.4, ""3"": 0.34, ""6"": 0.44}",0.96,0.29,,
Brown Bear,1.0,200.0,1.43,283.4,0.77,0.76,3.07,ok,0.43,"{""1"": 2.23, ""3"": 1.24, ""6"": 0.89}",1.34,1.79,,
Specter,1.0,200.0,1.43,283.4,0.77,0.76,1.97,ok,0.43,"{""1"": 1.84, ""3"": 1.53, ""6"": 0.89}",0.95,0.92,,
Winged Kobold,0.25,50.0,0.69,130.1,0.4,0.16,1.66,ok,0.44,"{""1"": 0.23, ""3"": 0.71, ""6"": 1.53}",-1.3,0.48,,
Will-o'-Wisp,2.0,450.0,2.44,546.6,1.58,1.2,4.3,ok,0.44,"{""1"": 4.1, ""3"": 2.71, ""6"": 1.51}",2.59,1.32,,
Firenewt Warlock of Imix,1.0,200.0,1.45,288.1,0.78,0.76,1.84,ok,0.45,"{""1"": 1.7, ""3"": 1.74, ""6"": 0.89}",0.81,0.25,,
Black Bear,0.5,100.0,0.96,189.2,0.48,0.49,1.77,ok,0.46,"{""1"": 1.7, ""3"": 0.5, ""6"": 0.61}",1.09,0.98,,
Giant Eagle,1.0,200.0,1.46,290.4,0.79,0.58,2.97,ok,0.46,"{""1"": 2.55, ""3"": 1.12, ""6"": 0.89}",1.66,1.17,,
Drow Elite Warrior,5.0,1800.0,5.46,2014.8,4.01,2.1,8.71,ok,0.46,"{""1"": 8.58, ""3"": 6.26, ""6"": 2.43}",6.15,1.07,,
Manticore,3.0,700.0,3.47,865.7,2.16,1.7,6.92,ok,0.47,"{""1"": 6.92, ""3"": 2.52, ""6"": 1.82}",5.1,2.53,,
Yeth Hound,4.0,1100.0,4.47,1386.5,3.0,2.35,6.9,ok,0.47,"{""1"": 5.83, ""3"": 3.58, ""6"": 4.12}",1.71,1.58,,
Githzerai Monk,2.0,450.0,2.49,558.8,1.62,1.13,4.14,ok,0.49,"{""1"": 3.3, ""3"": 3.55, ""6"": 1.51}",1.79,1.9,,
Plesiosaurus,2.0,450.0,2.49,558.8,1.62,1.13,4.63,ok,0.49,"{""1"": 4.3, ""3"": 2.98, ""6"": 1.3}",3.0,2.18,,
Berbalang,2.0,450.0,2.49,558.8,1.62,1.13,4.46,ok,0.49,"{""1"": 4.39, ""3"": 2.88, ""6"": 1.3}",3.09,1.81,,
Swarm of Quippers,1.0,200.0,1.5,300.0,0.82,0.54,4.47,ok,0.5,"{""1"": 4.12, ""3"": 0.54, ""6"": 1.02}",3.1,-0.12,,
Female Steeder,1.0,200.0,1.5,300.0,0.82,0.58,2.92,ok,0.5,"{""1"": 2.23, ""3"": 1.74, ""6"": 0.58}",1.65,1.29,,
Grung Wildling,1.0,200.0,1.5,300.0,0.82,1.02,2.55,ok,0.5,"{""1"": 2.23, ""3"": 1.24, ""6"": 1.1}",1.13,2.9,,
Warhorse,0.5,100.0,1.02,203.3,0.5,0.44,1.6,ok,0.52,"{""1"": 1.4, ""3"": 1.12, ""6"": 0.49}",0.91,1.2,,
Blue Slaad,7.0,2900.0,7.53,3393.1,5.18,4.57,8.84,ok,0.53,"{""1"": 8.71, ""3"": 7.74, ""6"": 5.08}",3.63,,,
Giant Hyena,1.0,200.0,1.55,312.4,0.85,0.58,2.86,ok,0.55,"{""1"": 2.23, ""3"": 1.89, ""6"": 0.58}",1.65,1.17,,
Hezrou,8.0,3900.0,8.55,4471.1,7.16,7.04,9.28,ok,0.55,"{""1"": 9.01, ""3"": 8.9, ""6"": 7.43}",1.58,,,
Bandit Captain,2.0,450.0,2.56,576.3,1.67,1.13,4.5,ok,0.56,"{""1"": 4.3, ""3"": 4.05, ""6"": 1.2}",3.1,2.41,,
Gazer,0.5,100.0,1.08,213.4,0.54,0.21,4.88,ok,0.58,"{""1"": 4.47, ""3"": 0.25, ""6"": 0.25}",4.22,1.0,,
Hydra,8.0,3900.0,8.59,4515.7,7.24,7.65,9.66,ok,0.59,"{""1"": 9.28, ""3"": 8.73, ""6"": 7.82}",1.46,,,
Yuan-ti Mind Whisperer,4.0,1100.0,4.59,1470.9,3.17,4.1,8.44,ok,0.59,"{""1"": 4.39, ""3"": 4.65, ""6"": 4.73}",-0.34,0.27,,
Night Hag,5.0,1800.0,5.61,2090.3,4.1,4.58,8.52,ok,0.61,"{""1"": 6.38, ""3"": 6.0, ""6"": 4.77}",1.61,2.92,,
Canoloth,8.0,3900.0,8.61,4538.2,7.28,7.65,11.2,ok,0.61,"{""1"": 10.74, ""3"": 8.2, ""6"": 7.82}",2.92,,,
Duodrone,0.25,50.0,0.88,169.3,0.45,0.29,2.0,ok,0.63,"{""1"": 1.85, ""3"": 0.43, ""6"": 0.39}",1.46,0.73,,
Swarm of Bats,0.25,50.0,0.88,169.3,0.46,0.43,1.7,ok,0.63,"{""1"": 1.4, ""3"": 0.52, ""6"": 0.68}",0.72,0.68,,
Swarm of Rats,0.25,50.0,0.88,169.3,0.46,0.29,1.77,ok,0.63,"{""1"": 1.7, ""3"": 0.43, ""6"": 0.49}",1.21,0.5,,
Lamia,4.0,1100.0,4.63,1500.2,3.22,1.46,9.09,ok,0.63,"{""1"": 8.77, ""3"": 4.5, ""6"": 1.69}",7.08,0.32,,
Kuo-toa Monitor,3.0,700.0,3.64,934.8,2.23,2.33,5.44,ok,0.64,"{""1"": 4.84, ""3"": 2.76, ""6"": 2.65}",2.19,1.08,,
Kobold Dragonshield,1.0,200.0,1.64,336.1,0.91,1.02,3.07,ok,0.64,"{""1"": 2.71, ""3"": 1.24, ""6"": 1.22}",1.49,2.28,,
Firenewt Warrior,0.5,100.0,1.15,225.9,0.59,0.5,2.33,ok,0.65,"{""1"": 1.97, ""3"": 0.58, ""6"": 0.85}",1.12,0.27,,
Sahuagin Baron,5.0,1800.0,5.66,2116.1,4.13,2.43,8.4,ok,0.66,"{""1"": 8.1, ""3"": 7.51, ""6"": 2.71}",5.39,2.52,,
Girallon,4.0,1100.0,4.68,1537.6,3.29,4.06,5.6,ok,0.68,"{""1"": 5.09, ""3"": 4.88, ""6"": 4.12}",0.97,0.83,,
Swarm of Beetles,0.5,100.0,1.19,233.3,0.61,0.41,2.71,ok,0.69,"{""1"": 2.33, ""3"": 0.5, ""6"": 0.79}",1.54,1.09,,
Swarm of Centipedes,0.5,100.0,1.19,233.3,0.61,0.41,2.71,ok,0.69,"{""1"": 2.33, ""3"": 0.5, ""6"": 0.79}",1.54,1.18,,
Swarm of Insects,0.5,100.0,1.19,233.3,0.61,0.41,2.71,ok,0.69,"{""1"": 2.33, ""3"": 0.5, ""6"": 0.79}",1.54,1.18,,
Swarm of Spiders,0.5,100.0,1.19,233.3,0.61,0.41,2.71,ok,0.69,"{""1"": 2.33, ""3"": 0.5, ""6"": 0.79}",1.54,1.18,,
Flesh Golem,5.0,1800.0,5.7,2136.9,4.15,4.3,7.21,ok,0.7,"{""1"": 6.9, ""3"": 6.36, ""6"": 4.58}",2.32,2.77,,
Warlock of the Archfey,4.0,1100.0,4.7,1552.8,3.32,4.06,6.38,ok,0.7,"{""1"": 5.83, ""3"": 4.34, ""6"": 4.37}",1.46,2.42,,
Shield Guardian,7.0,2900.0,7.71,3578.9,5.39,5.65,8.9,ok,0.71,"{""1"": 8.71, ""3"": 7.3, ""6"": 6.07}",2.64,,,
Swarm of Wasps,0.5,100.0,1.22,239.1,0.63,0.45,3.07,ok,0.72,"{""1"": 2.33, ""3"": 0.6, ""6"": 0.79}",1.54,0.92,,
Warhorse Skeleton,0.5,100.0,1.23,241.0,0.64,0.36,1.99,ok,0.73,"{""1"": 1.4, ""3"": 1.89, ""6"": 0.41}",0.99,0.6,,
Saber-Toothed Tiger,2.0,450.0,2.73,621.3,1.79,1.77,4.53,ok,0.73,"{""1"": 4.39, ""3"": 1.99, ""6"": 2.52}",1.87,2.07,,
Swarm of Ravens,0.25,50.0,1.0,200.0,0.49,0.43,1.77,ok,0.75,"{""1"": 1.7, ""3"": 0.52, ""6"": 0.69}",1.01,0.95,,
Quaggoth Spore Servant,1.0,200.0,1.75,367.4,0.98,0.97,4.47,ok,0.75,"{""1"": 4.06, ""3"": 1.36, ""6"": 1.02}",3.04,1.13,,
Young Black Dragon,7.0,2900.0,7.77,3643.1,5.46,5.65,8.55,ok,0.77,"{""1"": 8.19, ""3"": 8.29, ""6"": 6.07}",2.12,,,
Nightwalker,20.0,25000.0,20.77,30958.6,21.36,17.55,23.11,ok,0.77,"{""1"": 22.56, ""3"": 21.89, ""6"": 17.86}",4.7,,,
Fire Elemental,5.0,1800.0,5.79,2184.6,4.2,2.71,8.4,ok,0.79,"{""1"": 8.1, ""3"": 7.51, ""6"": 2.91}",5.19,1.62,,
Slithering Tracker,3.0,700.0,3.79,1000.4,2.29,2.33,4.71,ok,0.79,"{""1"": 2.89, ""3"": 4.47, ""6"": 3.13}",-0.24,0.96,,
Warlock of the Great Old One,6.0,2300.0,6.79,2762.2,4.69,5.78,7.29,ok,0.79,"{""1"": 6.9, ""3"": 6.57, ""6"": 6.9}",0.0,,,
Clockwork Bronze Scout,1.0,200.0,1.81,385.7,1.05,0.97,4.12,ok,0.81,"{""1"": 3.55, ""3"": 1.62, ""6"": 1.08}",2.47,1.16,,
Babau,4.0,1100.0,4.81,1639.2,3.46,4.06,6.9,ok,0.81,"{""1"": 5.83, ""3"": 4.65, ""6"": 4.37}",1.46,1.12,,
Air Elemental Myrmidon,7.0,2900.0,7.81,3686.5,5.5,5.08,8.6,ok,0.81,"{""1"": 8.52, ""3"": 8.19, ""6"": 5.65}",2.87,,,
Bodak,6.0,2300.0,6.85,2800.9,4.72,4.47,8.88,ok,0.85,"{""1"": 4.82, ""3"": 6.12, ""6"": 8.69}",-3.87,,,
Star Spawn Seer,13.0,10000.0,13.88,11308.7,14.35,12.05,16.26,ok,0.88,"{""1"": 15.57, ""3"": 12.85, ""6"": 13.39}",2.18,,,
Merregon,4.0,1100.0,4.89,1705.1,3.57,4.06,7.21,ok,0.89,"{""1"": 6.9, ""3"": 4.65, ""6"": 4.2}",2.7,1.5,,
Giff,3.0,700.0,3.9,1051.4,2.33,2.56,5.09,ok,0.9,"{""1"": 4.84, ""3"": 3.01, ""6"": 2.65}",2.19,1.62,,
Dire Troll,13.0,10000.0,13.95,11419.9,14.41,11.16,17.37,ok,0.95,"{""1"": 16.85, ""3"": 12.6, ""6"": 12.96}",3.89,,,
Air Elemental,5.0,1800.0,5.97,2283.1,4.31,3.07,8.38,ok,0.97,"{""1"": 7.81, ""3"": 8.0, ""6"": 3.44}",4.37,2.21,,
Zaratan,22.0,41000.0,22.97,49703.2,23.47,19.79,26.49,ok,0.97,"{""1"": 26.49, ""3"": 23.77, ""6"": 20.11}",6.38,,,
Troll,5.0,1800.0,5.98,2288.8,4.32,3.96,7.81,ok,0.98,"{""1"": 7.53, ""3"": 6.57, ""6"": 4.62}",2.91,1.57,,
Leucrotta,3.0,700.0,3.99,1095.0,2.37,2.56,5.44,ok,0.99,"{""1"": 4.84, ""3"": 3.01, ""6"": 2.73}",2.11,0.51,,
Glabrezu,9.0,5000.0,10.0,5900.0,9.28,8.58,11.57,ok,1.0,"{""1"": 11.05, ""3"": 10.11, ""6"": 8.96}",2.09,,,
Bearded Devil,3.0,700.0,4.02,1110.9,2.4,2.59,4.53,ok,1.02,"{""1"": 4.39, ""3"": 4.3, ""6"": 2.65}",1.74,0.5,,
Banshee,4.0,1100.0,5.02,1808.8,3.73,4.12,8.29,ok,1.02,"{""1"": 5.09, ""3"": 6.79, ""6"": 4.2}",0.89,4.04,,
Bael,19.0,22000.0,20.02,25139.2,20.75,17.14,21.85,ok,1.02,"{""1"": 21.32, ""3"": 20.71, ""6"": 18.03}",3.29,,,
Fire Elemental Myrmidon,7.0,2900.0,8.04,3939.0,5.82,6.35,8.71,ok,1.04,"{""1"": 8.6, ""3"": 8.03, ""6"": 6.81}",1.79,,,
Deep Scion,3.0,700.0,4.05,1127.4,2.44,1.8,5.44,ok,1.05,"{""1"": 5.09, ""3"": 4.05, ""6"": 2.32}",2.77,3.35,,
Tridrone,0.5,100.0,1.56,315.0,0.86,0.49,2.89,ok,1.06,"{""1"": 2.66, ""3"": 1.62, ""6"": 0.61}",2.05,0.87,,
Scarecrow,1.0,200.0,2.07,464.1,1.32,1.22,3.07,ok,1.07,"{""1"": 2.71, ""3"": 2.57, ""6"": 1.33}",1.38,1.54,,
Swashbuckler,3.0,700.0,4.07,1138.6,2.47,2.73,6.92,ok,1.07,"{""1"": 4.39, ""3"": 4.05, ""6"": 3.21}",1.18,1.1,,
Astral Dreadnought,21.0,33000.0,22.08,41656.1,22.62,18.66,22.83,ok,1.08,"{""1"": 22.13, ""3"": 22.83, ""6"": 21.29}",0.84,,,
Tlincalli,5.0,1800.0,6.09,2348.5,4.37,3.07,8.71,ok,1.09,"{""1"": 8.58, ""3"": 6.36, ""6"": 3.96}",4.62,0.75,,
Hook Horror,3.0,700.0,4.11,1161.2,2.52,2.65,4.71,ok,1.11,"{""1"": 4.39, ""3"": 4.47, ""6"": 2.75}",1.64,1.16,,
